Country,Year,Code,Happiness,Happiness Binary,PPP per capita,Unemployment Percent,Political Stability,Rule of Law,Voice and Accountability,Labor force female,Male Life Expectancy,Female Life Expectancy,MMR,Adolescent fertility,Tuberculosis
Afghanistan,2015,700,3.983,0,1802.05,8.86,-2.571,-1.504,-1.118,19.46899986,62.046,64.613,396,73.1264,189
Albania,2015,339,4.607,0,10969.99,17.08,0.346,-0.328,0.157,55.66500092,76.209,80.297,29,20.6922,16
Argentina,2015,160,6.697,1,19116.91,7.15,0.015,-0.771,0.412,55.27999878,72.594,80.177,52,63.2644,25
Armenia,2015,371,4.348,0,8195.93,18.26,-0.252,-0.388,-0.536,57.18000031,71.094,77.474,25,24.785,50
Australia,2015,900,7.309,1,43923.26,6.06,0.885,1.825,1.356,71.23600006,80.4,84.5,6,13.6616,6.1
Austria,2015,305,7.076,1,44304.97,5.72,1.143,1.855,1.383,70.95200348,78.8,83.7,4,7.522,7.5
Azerbaijan,2015,373,5.147,0,16698.86,4.96,-0.73,-0.674,-1.552,67.90699768,68.913,74.924,25,51.7,71
Bahrain,2015,692,6.007,1,43926.47,1.21,-1.074,0.425,-1.313,45.3370018,75.933,77.844,15,13.618,15
Bangladesh,2015,771,4.633,0,3132.57,4.43,-1.212,-0.751,-0.512,34.04199982,70.586,73.939,176,85.3076,221
Belarus,2015,370,5.719,1,17219.12,0.49,0.11,-0.813,-1.465,74.26100159,68.6,78.9,4,18.7992,50
Belgium,2015,211,6.904,1,41708.21,8.48,0.587,1.464,1.387,62.99599838,78.7,83.4,7,5.3384,9.5
Benin,2015,434,3.625,0,1987.14,2.63,-0.014,-0.536,0.299,69.81099701,59.132,62.11,405,90.2036,60
Bolivia,2015,145,5.834,1,6531.52,3.07,-0.268,-1.141,-0.005,56.07099915,66.322,71.299,206,69.9186,117
Bosnia and Herzegovina,2015,346,5.117,0,10932.41,27.69,-0.402,-0.281,-0.098,44.39699936,74.172,79.232,11,10.8342,39
Botswana,2015,571,3.762,0,15032.7,17.02,1.042,0.595,0.436,67.65399933,62.935,68.708,129,33.4544,356
Brazil,2015,140,6.547,1,14702.59,8.44,-0.331,-0.147,0.459,59.26300049,71.644,78.932,44,63.7578,42
